Država;Događaj;Početak;Kraj
Hrvatska;Nova godina;1.1.2024;1.1.2024
Hrvatska;Bogojavljenje;6.1.2024;6.1.2024
Hrvatska;Uskršnji ponedjeljak;22.4.2024;22.4.2024
Hrvatska;Dan državnosti;30.5.2024;30.5.2024
Hrvatska;Dan pobjede;5.6.2024;5.6.2024
Hrvatska;Dan neovisnosti;5.8.2024;5.8.2024
Hrvatska;Svi sveti;1.11.2024;1.11.2024
Hrvatska;Božić;25.12.2024;25.12.2024
Hrvatska;Sveti Stjepan;26.12.2024;26.12.2024
;;;
Slovenija;Nova godina;1.1.2024;1.1.2024
Slovenija;Bogojavljenje;6.1.2024;6.1.2024
Slovenija;Dan mrtvih;1.11.2024;1.11.2024
Slovenija;Prešernov dan;8.2.2024;8.2.2024
Slovenija;Dan ustanka proti okupatorju;27.4.2024;27.4.2024
Slovenija;Praznik rada;1.5.2024;1.5.2024
Slovenija;Dan državnosti;25.6.2024;25.6.2024
Slovenija;Marijino vnebohodvze;15.8.2024;15.8.2024
Austrija;New Year's Day;1.1.2024;1.1.2024
Austrija;Epiphany;6.1.2024;6.1.2024
Austrija;Easter Monday;22.4.2024;22.4.2024
Austrija;May Day;1.5.2024;1.5.2024
Austrija;Ascension Day;30.5.2024;30.5.2024
Austrija;Whit Monday;10.6.2024;10.6.2024
Austrija;Corpus Christi;20.6.2024;20.6.2024
Austrija;Assumption of Mary;15.8.2024;15.8.2024
Austrija;National Day of Austria;26.10.2024;26.10.2024
Austrija;All Saints' Day;1.11.2024;1.11.2024
Austrija;Christmas Day;25.12.2024;25.12.2024
Austrija;Good Friday;5.4.2024;5.4.2024
Austrija;Reformation Day;31.10.2024;31.10.2024
;;;
Poljska;Maria Immaculata;8.12.2024;8.12.2024
Poljska;New Year's Day;1.1.2024;1.1.2024
Poljska;Epiphany;6.1.2024;6.1.2024
Poljska;Easter Sunday;31.3.2024;31.3.2024
Poljska;Easter Monday;1.4.2024;1.4.2024
Poljska;May Day;1.5.2024;1.5.2024
Poljska;Constitution Day;3.5.2024;3.5.2024
Poljska;Corpus Christi;30.5.2024;30.5.2024
Poljska;Assumption of Mary;15.8.2024;15.8.2024
Poljska;Good Friday;5.4.2024;5.4.2024
Poljska;St. Joseph's Day;19.3.2024;19.3.2024
Poljska;Three Kings' Day;6.1.2024;6.1.2024
Poljska;All Saints' Eve;1.11.2023;1.11.2023
Poljska;National Education Day;14.10.2024;14.10.2024
;;;
Njemačka;New Year's Day;1.1.2024;1.1.2024
Njemačka;Good Friday;5.4.2024;5.4.2024
Njemačka;Easter Monday;8.4.2024;8.4.2024
Njemačka;May Day;1.5.2024;1.5.2024
Njemačka;Ascension Day;30.5.2024;30.5.2024
Njemačka;Whit Monday;10.6.2024;10.6.2024
Njemačka;Day of German Unity;3.10.2024;3.10.2024
Njemačka;Reformation Day;31.10.2024;31.10.2024
Njemačka;All Saints' Day;1.11.2024;1.11.2024
Njemačka;Christmas Day;25.12.2024;25.12.2024
Njemačka;Boxing Day;26.12.2024;26.12.2024
;;;
UK;New Year's Day;1.1.2024;1.1.2024
UK;Good Friday;5.4.2024;5.4.2024
